Id,task_1,task_2
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014901.jpg,0.17734608,0.08656307
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014907.jpg,0.03374497,0.004272896
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014910.jpg,0.33468738,0.014663068
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014921.jpg,0.20465013,0.0032081478
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014927.jpg,0.13733214,0.0011468983
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014936.jpg,0.20630603,0.0005660523
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014938.jpg,0.71166205,0.00077681843
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014940.jpg,0.24998267,0.009550214
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014941.jpg,0.24130598,0.0012191132
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014942.jpg,0.09404508,0.022078367
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014943.jpg,0.3085607,0.04813038
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014944.jpg,0.15878923,0.0030969146
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014947.jpg,0.42242894,0.011674678
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014948.jpg,0.5225276,0.019795485
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014949.jpg,0.16618495,0.001291164
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014952.jpg,0.37322354,0.00373961
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014955.jpg,0.58309084,0.037855268
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014956.jpg,0.34397665,0.0037079197
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014957.jpg,0.31987023,0.003947373
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014958.jpg,0.388883,0.030428182
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014959.jpg,0.01263657,0.00077273545
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014961.jpg,0.4286254,0.016437348
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014962.jpg,0.17888294,0.3785738
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014964.jpg,0.25520113,0.002012973
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014966.jpg,0.2332729,0.030496141
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014968.jpg,0.5994958,0.045627724
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014969.jpg,0.21206239,0.0057101515
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014973.jpg,0.37116536,0.009438965
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014974.jpg,0.33868882,0.09482888
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014977.jpg,0.22802584,0.028422806
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014992.jpg,0.10899593,0.0010976805
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014994.jpg,0.04206061,0.0067819357
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014998.jpg,0.30978295,0.07263905
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015002.jpg,0.099878415,0.22154722
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015003.jpg,0.39488104,0.18724254
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015007.jpg,0.015747169,0.013326877
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015008.jpg,0.46235356,0.08952866
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015009.jpg,0.293468,0.5780321
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015011.jpg,0.27887732,0.49559316
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015013.jpg,0.49804857,0.121775016
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015015.jpg,0.3577526,0.15317398
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015016.jpg,0.237339,0.05460762
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015018.jpg,0.23140225,0.029095478
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015019.jpg,0.4601525,0.22126703
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015020.jpg,0.5412621,0.078619234
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015021.jpg,0.040203266,0.015764961
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015023.jpg,0.1238205,0.0035124286
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015026.jpg,0.13012184,0.06847264
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015030.jpg,0.066945955,0.0012992956
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015031.jpg,0.122098945,0.668958
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015034.jpg,0.1723496,0.019144008
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015035.jpg,0.035111994,0.012814578
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015037.jpg,0.287122,0.10093297
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015040.jpg,0.14192514,0.17273311
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015051.jpg,0.24282257,0.10242193
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015056.jpg,0.4329473,0.22444408
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015057.jpg,0.14035788,0.076626815
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015060.jpg,0.31792006,0.039344396
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015064.jpg,0.28619942,0.03199512
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015078.jpg,0.2543242,0.16112795
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015089.jpg,0.19398183,0.0029326282
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015102.jpg,0.36727276,0.06343614
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015118.jpg,0.38389948,0.050924674
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015125.jpg,0.32755202,0.0031213881
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015129.jpg,0.27749288,0.15598573
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015130.jpg,0.297871,0.0033310056
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015139.jpg,0.4134986,0.01177638
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015140.jpg,0.48059613,0.029381549
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015146.jpg,0.51545966,0.061631914
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015149.jpg,0.3734765,0.10814714
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015150.jpg,0.27250057,0.015988844
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015152.jpg,0.097398885,0.335605
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015155.jpg,0.08268537,0.09810192
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015157.jpg,0.13483052,0.007949197
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015160.jpg,0.01991598,0.28921402
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015161.jpg,0.20502591,0.05910147
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015171.jpg,0.31870568,0.558812
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015173.jpg,0.362673,0.25229797
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015174.jpg,0.32052964,0.0679012
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015175.jpg,0.16411416,0.04438529
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015176.jpg,0.42114392,0.050282635
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015179.jpg,0.2662218,0.07092519
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015184.jpg,0.22728357,0.021156844
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015201.jpg,0.29881194,0.0030751766
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015202.jpg,0.101572,0.00010268376
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015203.jpg,0.49640036,0.102174826
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015207.jpg,0.42699412,0.0986153
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015208.jpg,0.4367494,0.04295597
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015212.jpg,0.021006549,0.00012425835
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015215.jpg,0.18419455,0.03249702
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015216.jpg,0.42738625,0.043654557
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015217.jpg,0.15351231,0.0057469187
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015218.jpg,0.16496778,0.0048422585
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015223.jpg,0.013022509,0.0014383773
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015224.jpg,0.18278767,0.08257587
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015226.jpg,0.19095546,0.08804732
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015232.jpg,0.36238575,0.28579822
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015237.jpg,0.4638965,0.14815272
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015241.jpg,0.083455004,0.0037992736
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015244.jpg,0.23141979,0.23040321
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015245.jpg,0.056304604,0.07726803
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015250.jpg,0.16587053,0.63798285
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015254.jpg,0.34205732,0.15200447
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015255.jpg,0.50304866,0.21721697
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015258.jpg,0.32318267,0.050550878
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015264.jpg,0.14879288,0.22101557
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015270.jpg,0.21743988,0.025779527
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015273.jpg,0.05057201,0.041479755
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015274.jpg,0.3810595,0.09406741
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015276.jpg,0.09473246,0.01645866
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015279.jpg,0.24671702,0.0584648
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015283.jpg,0.21510169,0.0031511362
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015291.jpg,0.039925035,0.013024611
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015293.jpg,0.28064993,0.092451744
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015298.jpg,0.23064646,0.026900528
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015309.jpg,0.030620731,0.19859989
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015310.jpg,0.23472159,0.17062809
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015311.jpg,0.27389446,0.01541765
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015312.jpg,0.35075617,0.005982874
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015330.jpg,0.204176,0.002242797
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015331.jpg,0.16913486,0.03270712
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015347.jpg,0.32600892,0.0026601644
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015353.jpg,0.33344164,0.020641161
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015355.jpg,0.19421053,0.39509305
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015357.jpg,0.055070516,0.0058846534
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015360.jpg,0.23913531,0.0021947261
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015363.jpg,0.41539314,0.3021918
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015364.jpg,0.22856033,0.19113708
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015368.jpg,0.30743185,0.03850476
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015369.jpg,0.19307533,0.06519127
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015383.jpg,0.19060302,0.007240353
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015386.jpg,0.29667598,0.0041907346
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015390.jpg,0.31648278,0.079672396
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015395.jpg,0.09055337,0.13071653
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015403.jpg,0.38150927,0.049569022
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015404.jpg,0.44494557,0.1462958
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015411.jpg,0.004614774,0.00014844135
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015412.jpg,0.15165631,0.008984032
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015416.jpg,0.4934614,0.09680429
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015417.jpg,0.4601593,0.07669332
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015418.jpg,0.25517684,0.020723825
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015419.jpg,0.2980806,0.19155166
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015436.jpg,0.39577556,0.10563682
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015440.jpg,0.012312357,0.0028474121
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015447.jpg,0.5900546,0.096809916
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015455.jpg,0.2821611,0.5630799
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015464.jpg,0.55093706,0.07959481
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015466.jpg,0.27536386,0.12114667
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015468.jpg,0.0070517287,0.008658386
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015476.jpg,0.04665613,0.0014959545
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015481.jpg,0.33520082,0.053297456
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015482.jpg,0.31276938,0.03188649
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015485.jpg,0.35480857,0.017598841
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015510.jpg,0.064636774,0.01869948
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015526.jpg,0.25984475,0.008111432
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015537.jpg,0.48125628,0.04611763
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015544.jpg,0.34751132,0.005261368
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015559.jpg,0.44348955,0.011611487
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015563.jpg,0.22489285,0.010428244
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015566.jpg,0.39362216,0.014200165
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015568.jpg,0.5027071,0.009463726
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015582.jpg,0.12018986,0.004100785
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015593.jpg,0.18918803,0.1236874
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015603.jpg,0.05104352,0.001201863
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015607.jpg,0.25338337,0.2599573
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015614.jpg,0.3503025,0.14655901
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015617.jpg,0.3430756,0.034323823
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015625.jpg,0.12968557,0.0014391559
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015631.jpg,0.2629946,0.06762938
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015636.jpg,0.4413337,0.026625076
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015638.jpg,0.09793039,0.0021027506
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015641.jpg,0.21889889,0.52854854
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015645.jpg,0.1939567,0.021766998
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015936.jpg,0.041561928,0.058329184
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015937.jpg,0.117198266,0.11487832
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015938.jpg,0.068928756,0.027372573
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015939.jpg,0.38537234,0.10197557
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015940.jpg,0.061910354,0.04329564
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015941.jpg,0.0042795916,0.00014676597
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015942.jpg,0.032291014,0.06599076
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015943.jpg,0.053214427,0.058148265
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015944.jpg,0.22147498,0.49374452
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015945.jpg,0.29767308,0.22180012
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015946.jpg,0.29812968,0.09810825
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015947.jpg,0.28505194,0.18125007
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015948.jpg,0.13605703,0.027405167
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015949.jpg,0.064640135,0.0072036027
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015950.jpg,0.061541814,0.114576295
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015951.jpg,0.016796209,0.07454007
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015952.jpg,0.1985642,0.1699791
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015953.jpg,0.22474995,0.5476165
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015954.jpg,0.12830606,0.010643338
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015955.jpg,0.22838062,0.067310624
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015956.jpg,0.32988673,0.07483162
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015957.jpg,0.10504465,0.16241904
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015958.jpg,0.13347286,0.3987079
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015959.jpg,0.34710813,0.028542805
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015960.jpg,0.20057426,0.002734435
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015961.jpg,0.44949982,0.017720861
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015962.jpg,0.2976275,0.15958448
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015963.jpg,0.023964211,0.04743897
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015964.jpg,0.06583109,0.036051422
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015965.jpg,0.30943006,0.0902802
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015966.jpg,0.100434035,0.23550034
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015967.jpg,0.10332642,0.024115212
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015968.jpg,0.71256936,0.13287081
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015969.jpg,0.11312203,0.574311
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015971.jpg,0.08479128,0.013978855
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015972.jpg,0.013054451,0.89127517
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015973.jpg,0.054372374,0.18817383
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0015974.jpg,0.15429023,0.16038433
